,time,region,spa01,spe01,spa03,spe03,spa06,spe06,spa12,spe12,t2m,rh,tp,index_x,t2m_L1.0,t2m_L2.0,t2m_L3.0,t2m_L4.0,t2m_L5.0,t2m_L6.0,rh_L1.0,rh_L2.0,rh_L3.0,rh_L4.0,rh_L5.0,rh_L6.0,tp_L1.0,tp_L2.0,tp_L3.0,tp_L4.0,tp_L5.0,tp_L6.0,mx2t24_L1.0,mx2t24_L2.0,mx2t24_L3.0,mx2t24_L4.0,mx2t24_L5.0,mx2t24_L6.0,mn2t24_L1.0,mn2t24_L2.0,mn2t24_L3.0,mn2t24_L4.0,mn2t24_L5.0,mn2t24_L6.0,ssta,VUL_socioeconomic_deprivation,VUL_socioeconomic_inequality,gdp_pc,pop_count,area,pop_density,index_y,Country,Region,Cases,Spatial_Resolution
41,2018-06,DOM,-1.3238532831195924,-1.263150631661267,-0.9072294688340875,-0.7542999657453634,-0.22589053881673302,-0.015998075756530693,0.5222945288294006,0.6231740541262814,299.4422312084688,0.7899661644828672,0.38671942512565594,41,299.0179882738946,299.343182105791,299.56141846502766,299.3491724330919,298.8134653381697,297.8024124474549,0.7612494694939784,0.745760021584489,0.7552804570934489,0.7814669295916167,0.8085894372443418,0.8016401057443818,9.082040496590109,9.973646318550154,13.022845627094718,16.60452251675261,21.382790052559706,14.444628436754195,302.67832349015504,303.18134428683544,303.45316927035515,303.1443234826609,302.38752388877634,301.2643023952586,296.13093405273213,296.41814218064644,296.68840899620875,296.5878509470339,296.30459371511307,295.4063260366201,0.13,0.2716256254131468,0.40667778879834887,16996.280778732184,10589115.979400894,48092.054192982534,220.18431437570055,42,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,72,Admin0
42,2018-07,DOM,-0.053218770331095545,0.1396043137540135,-0.7985272639188015,-0.640708131865642,-0.8564794767783632,-0.6933604800943461,0.3788260794097883,0.47289623365601585,299.88040408727204,0.7830424363718281,0.37403898401805574,42,299.20710419370414,299.51658511332624,299.3874191298023,298.8050410032019,297.794606361233,296.66973270838207,0.7669809258779242,0.7607848685700145,0.7807235712564955,0.8107653123145127,0.809654653179601,0.7842343401511364,11.5141315934088,11.307579064554323,15.724415445350536,22.048582057302976,15.341853155411505,9.777363234198049,302.864587803907,303.345730115232,303.1984610328775,302.36462155310056,301.20055750906465,300.24831794483885,296.4282963816799,296.6381504489226,296.6096880398509,296.30246046150756,295.42280401601664,294.26582899394043,0.24193548,0.2674745368724993,0.40667778879834887,16996.280778732184,10589115.979400894,48092.054192982534,220.18431437570055,43,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,82,Admin0
43,2018-08,DOM,-0.7621313791411078,-0.7149286931691768,-1.0377505225294177,-0.9695096155462938,-1.0551837831778585,-0.9176482459037738,0.32269287459276763,0.43014779599028913,299.63388681352865,0.7918419252298813,0.6137736373998773,43,299.1428721059586,299.2455081895095,298.78582918492395,297.78719096125553,296.84621565441716,296.17929877463797,0.7755605972171675,0.7923202923334827,0.8136588076183416,0.8100246632652953,0.7856470836669383,0.775500526166574,14.195072318204835,16.781666093088802,21.580373358226424,15.496798226691267,9.168018362503558,9.591454902226687,302.86225129796225,302.97697083536957,302.3243428403124,301.1827150632862,300.4400554440093,299.9141826810088,296.3492326202887,296.5221573056549,296.2844847863008,295.4388081208185,294.4305378966209,293.7019977257013,0.3,0.2674745368724993,0.40667778879834887,16996.280778732184,10589115.979400894,48092.054192982534,220.18431437570055,44,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,99,Admin0
44,2018-09,DOM,-0.4494280313458031,-0.3443637598170485,-0.6455307165662256,-0.5698818011297339,-1.0401880926865383,-0.8906746556266746,-0.10466908083772833,0.019079880093530177,299.3580335564849,0.8158891623985116,0.6287085840212602,44,298.9003065346743,298.53296074198295,297.66436110680377,296.6767560035256,296.09372045153293,296.0183379220639,0.8138234253845328,0.8224732539096241,0.8140497583053052,0.7908306879909709,0.7788263665683819,0.7604039241834143,19.441102893353836,23.295561023728407,15.299490666824154,9.433975994435801,8.741081886959517,7.55356592398122,302.47083677502366,301.95488050421625,301.0298637245386,300.2260807128422,299.81412144781757,299.82861171352016,296.3020586096948,296.12098112818455,295.33372890509196,294.2802104797508,293.6210411236669,293.4311493770901,0.33333334,0.2674745368724993,0.40667778879834887,16996.280778732184,10589115.979400894,48092.054192982534,220.18431437570055,45,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,112,Admin0
45,2018-10,DOM,0.7963017628117205,0.9357521304561874,-0.019710265086240512,0.05934374609778042,-0.7083281326257975,-0.6044476527372472,0.08405107204332346,0.1939110296830272,298.4852329386099,0.8372897193555591,0.8818139545596938,45,298.0447673249158,297.4454335106918,296.6146252571738,296.0350873874963,296.1054706327712,296.6743534060927,0.8476347087532983,0.8208513186715916,0.7991891286428964,0.7870309432216701,0.7668853339390262,0.7522471637954246,34.32485709121903,14.076373654344755,9.718403691640262,9.433476024153965,7.2641136317754205,8.637193882847358,301.19884118547117,300.73888128610463,300.08066073946594,299.6329530653298,299.8979513438746,300.49070646971944,295.8555901629155,295.14176178158334,294.2644455271261,293.63989532799786,293.51884828534014,293.9560652881283,0.8096774,0.2635159763892387,0.40667778879834887,16996.280778732184,10589115.979400894,48092.054192982534,220.18431437570055,46,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,184,Admin0
46,2018-11,DOM,-0.4953974664971785,-0.5389590754481547,-0.07102016764168298,0.024811532273976616,-0.5721919233993776,-0.5511501318098724,-0.49376848699005865,-0.47092828101765455,298.23469828201036,0.8223269290028244,0.3980582363508136,46,297.26998843417044,296.4167595626131,295.90843832669015,295.98653114056486,296.5647757309111,297.35238702175485,0.8145104734540652,0.7913950683590961,0.7779728227845115,0.7595318456336927,0.7474959290956504,0.7458380809807622,16.34944076210163,8.597523523991565,8.264236848289867,6.566433010991332,8.054788181736077,10.344103484230962,300.5990229318845,299.9534473330689,299.6125560006342,299.83943003663205,300.4899209597142,301.1736041829539,294.9863156594013,294.04023905158084,293.4475377140208,293.3822755497871,293.80064151662674,294.53045552480285,0.92,0.2635159763892387,0.40667778879834887,16996.280778732184,10589115.979400894,48092.054192982534,220.18431437570055,47,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,265,Admin0
47,2018-12,DOM,-0.4628899379247485,-0.5863288545718366,-0.09402089264669831,-0.1150101441652335,-0.5481962225508762,-0.5543125410994977,-0.532011248190051,-0.4833699668707977,297.33493343518444,0.7897634884511238,0.18487683113500816,47,296.4900349858353,295.9740881441534,296.00249837274123,296.49578236260226,297.27766121307707,298.03828113431854,0.7822495352820078,0.7734010979324702,0.7651597958637807,0.7472963248331342,0.7418526919762739,0.7746896883865267,7.040771640338296,7.22767108120335,8.048985524828936,8.789264876800505,9.698363788439407,18.920368951800672,300.1279976215218,299.77495578123876,299.8295553349765,300.37593653254163,301.0923442972832,301.5990797966829,293.9873098632241,293.4239258376251,293.40717044409297,293.7336369355452,294.428290115209,295.3546340037781,0.9,0.2635159763892387,0.40667778879834887,16996.280778732184,10589115.979400894,48092.054192982534,220.18431437570055,48,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,266,Admin0
48,2019-01,DOM,-0.7763341658281454,-1.1811717836073583,-0.8717081934057725,-0.9769525584121179,-0.4731627541164852,-0.46866648110006337,-0.904524453226706,-0.8369659462039901,296.5082684858367,0.791827645273209,0.18811174856948987,48,295.85105841367056,295.86994773469735,296.51489911691203,297.2254989581139,298.01768638699923,298.9586758011237,0.7830936011294939,0.7677385725504223,0.753139614449068,0.7422982876118077,0.7735311071111431,0.7657667758597456,8.851375672993814,7.845166985955764,9.265792544518668,10.499120494188515,17.174850630108846,12.584389772949743,299.5475245272589,299.6698871152727,300.3939487490646,301.03710433405456,301.55062971341783,302.55193197022527,293.38076094112853,293.27999729600265,293.7606309362818,294.37796317162923,295.298409823634,296.1760648576146,0.7290323,0.25753636518990974,0.40927212208372654,17715.113986981993,10702533.934354616,48092.054192982534,222.542665601427,49,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,275,Admin0
49,2019-02,DOM,-0.28494198341816984,-0.35828137474560406,-0.9568164122234566,-1.080137809273899,-0.521561479572725,-0.5258171706157544,-1.0641359993466382,-0.9570714414048123,297.057242146295,0.770789700742321,0.20758378583691994,49,295.97673290118337,296.5079504651243,297.2044881466729,298.1166230752503,298.93781675911686,299.4561222686632,0.7669704816445478,0.7467610158728115,0.7452089286323302,0.7759135183501098,0.7833371388518159,0.7559296434144683,7.345681362279478,8.12430231541821,10.594241271498998,17.66409995263561,15.472714633852469,11.994212781673466,299.8044501842891,300.3927961668937,301.02650956694106,301.6701987259869,302.40291428346006,303.1805942388362,293.36681473635485,293.7458220924719,294.34927721435315,295.4026095309836,296.28301648238636,296.63156352837257,0.6964286,0.25753636518990974,0.40927212208372654,17715.113986981993,10702533.934354616,48092.054192982534,222.542665601427,50,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,395,Admin0
50,2019-03,DOM,-0.28553839862720837,-0.25268632712230416,-0.8474803468583878,-0.9869540457601998,-0.22708522009807067,-0.2647364872876187,-0.9774879508610907,-0.8768312673171121,297.2482306902882,0.7709285929795248,0.38369821170246166,50,296.5472502941798,297.30892531529946,298.0932481838464,299.08518669660276,299.65047623590743,299.7552797704243,0.7484252554703044,0.75255341118385,0.7782264411087224,0.7715839964784559,0.7503606871135076,0.7576823261895014,8.297833361083125,11.496442779664452,18.426466972062798,12.384412442862843,10.772468669206514,13.076612367640202,300.4489409264536,301.1022778097069,301.59955067575197,302.62249036844014,303.423846641649,303.61325073362013,293.70355485014767,294.46670210311083,295.390728145159,296.35420532902293,296.7712113610139,296.92280395360496,0.9903226,0.25753636518990974,0.40927212208372654,17715.113986981993,10702533.934354616,48092.054192982534,222.542665601427,51,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,592,Admin0
51,2019-04,DOM,0.4594558664796834,0.4738676009456656,-0.00409543818641564,-0.10712403504453268,-0.9697671213427981,-1.006301388746638,-1.1086041022024447,-0.994454440950739,298.11454852577236,0.7689117761646767,0.2875848431054721,51,297.10181240964414,298.15009542679985,299.11044709503363,299.6237677260302,299.78464978808046,299.645490174974,0.7640668005929824,0.7805454329010459,0.7709785077064594,0.748863375094934,0.7538835862996706,0.777798521151115,10.285906495344337,16.834253636235278,11.84347231390422,10.168158898157325,12.585943419034407,15.671166054408124,300.7105580619971,301.64439456778507,302.6650956090314,303.4212190660385,303.67412760776153,303.4558929612759,294.29636763490134,295.45750409070064,296.3399664639445,296.7083384063154,296.8979447876612,296.89644993291176,0.77666664,0.2516878270932275,0.40927212208372654,17715.113986981993,10702533.934354616,48092.054192982534,222.542665601427,52,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,587,Admin0
52,2019-05,DOM,-0.9987681404968715,-0.8252479309359035,-0.6541870112356742,-0.5984593242712676,-0.7242905831459461,-0.6947113509810317,-0.9670247730811901,-0.8978344234243358,298.8646616245682,0.8027887141309201,0.6718910766979327,52,297.99132866729616,299.08244053680147,299.56317651666063,299.76062487146993,299.58425837004194,299.0637503812629,0.7955223532656069,0.776581264481495,0.7563717645614773,0.7616273566308179,0.7834166081213418,0.8100716515019422,20.545999854007082,10.852940537491921,11.368326530343637,13.135534865203924,16.971568999908477,22.237109203569567,301.37453025946326,302.6004412127655,303.3102280796263,303.5955182180431,303.3608546433801,302.6126390700769,295.4230579467526,296.31590439342824,296.6827174992033,296.9106926733625,296.8611008922279,296.58977210634583,0.7419355,0.2516878270932275,0.40927212208372654,17715.113986981993,10702533.934354616,48092.054192982534,222.542665601427,53,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,795,Admin0
53,2019-06,DOM,0.19045043955542165,0.3258999251619265,-0.24300883197292794,-0.19991965438172615,-0.7453585374513858,-0.6991030735419882,-0.9444359268440494,-0.9087103881636595,299.7384182466833,0.8033409765004419,0.39292008229605,53,298.88547552571185,299.5122540646323,299.7256010344189,299.56876264069547,299.0497445465571,298.0700733166666,0.8034528654820688,0.7646037260594349,0.7690841327396251,0.7876939275083011,0.8116721927810545,0.8042100926124254,15.783999901828961,11.665958194535659,14.688296654115693,17.969241887591743,21.01618369621263,15.568187337194567,302.2966423684102,303.17947860737144,303.5035649496141,303.305625737758,302.58717402495097,301.47244709225595,296.172459671509,296.66062236457225,296.92178065793973,296.8596549646942,296.56679152917485,295.72032774791427,0.6766667,0.2516878270932275,0.40927212208372654,17715.113986981993,10702533.934354616,48092.054192982534,222.542665601427,54,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,1206,Admin0
54,2019-07,DOM,-1.0651431044939204,-1.0798467033925285,-0.6710860838882747,-0.6352777183290931,-0.6628126603909502,-0.6451488898676268,-0.8522421096754064,-0.8519725930750001,299.95689521037247,0.7867396729418848,0.46157853925348313,54,299.50984110768707,299.7615646038794,299.6592003575661,299.0658105972564,298.0601218731829,296.99245675925533,0.769933301236159,0.7795195900916262,0.7917043546108528,0.8154781107123605,0.8138632199402857,0.789991901829902,12.480631220438456,16.168153747022803,18.374313098552705,23.09488428582726,17.427796882619717,10.687364165355097,303.1717230200955,303.4891359931488,303.3783063672456,302.5718674836257,301.4006687951895,300.52558947847706,296.6426029130479,296.9959900686201,296.9609350994423,296.60344691285746,295.77769820995115,294.6356446641473,0.42258066,0.24595897510453904,0.40927212208372654,17715.113986981993,10702533.934354616,48092.054192982534,222.542665601427,55,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,3058,Admin0
55,2019-08,DOM,-0.12411407347800534,-0.10666642880753419,-0.28641680860931346,-0.22152036512309076,-0.8657947386231386,-0.8579394471716038,-1.0897522275478468,-1.0770147108536345,300.20913501194025,0.7972560444754008,0.43150722807660635,55,299.42856791825074,299.56482348122734,299.0292898161793,297.976646129203,296.9785343106575,296.31822085383897,0.8013083816330221,0.7989022698556288,0.8202311826948805,0.8149557402765164,0.79412356367331,0.7742245328866497,19.78539451914293,18.141481828443176,23.709834953093637,18.754053779309015,10.581403179677924,8.928993267481074,302.9621896838257,303.23948400835894,302.50692221720044,301.3010641005019,300.50194883077097,300.0378270126901,296.76417869125845,296.8876563316251,296.59274983579,295.69509343144887,294.62829721771243,293.870806393466,0.19032258,0.24595897510453904,0.40927212208372654,17715.113986981993,10702533.934354616,48092.054192982534,222.542665601427,56,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,3715,Admin0
56,2019-09,DOM,-1.3821142178130192,-1.5713431795422916,-1.1996765318273235,-1.172598700438066,-0.5698255935406329,-0.585174309065306,-0.6480263229558026,-0.6939140243899999,299.80098493968165,0.8262626202769255,1.0119933297726569,56,299.51309423628527,298.9777415317648,297.9862682414083,296.9493271648183,296.3109556947171,296.34361022028423,0.8087185471868115,0.8310468048953135,0.8222224717331494,0.7961970081953152,0.7761900264877734,0.7626631374284706,21.12507964741745,26.403193997926046,19.574582180763684,11.098337680396927,8.51787132043915,8.33559396199146,303.12550050774473,302.36257473697407,301.24036261783885,300.4158593260506,300.00595708528806,300.20075752659795,296.90347525224155,296.61052402286543,295.7697081766494,294.63820477869143,293.8670099295483,293.7331537208362,-0.01,0.24595897510453904,0.40927212208372654,17715.113986981993,10702533.934354616,48092.054192982534,222.542665601427,57,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,3000,Admin0
57,2019-10,DOM,0.7112544133573108,0.7678199326825695,-0.17322157283674683,-0.215475471888917,-0.743852370313772,-0.7363018196862942,-1.1686770524682095,-1.1756547606682326,299.2846229346201,0.8186127283187953,0.36088877420213,57,298.61792381362505,297.8638590537833,296.80046213698034,296.14913793572697,296.2456786861524,296.75098485695565,0.8382903187898432,0.8226074861821522,0.7998701454678391,0.7827516811541523,0.765791131163994,0.7472213659779301,27.291710064929493,16.800203765570135,10.983346100086788,9.161268308289204,7.945834864316279,9.033586078275558,301.9119079619629,301.12356437853225,300.2331814602649,299.79581979957527,300.046820824605,300.63705393906713,296.2665713925155,295.60117688548326,294.4981011752862,293.7295339667736,293.65348268406933,293.9803180538069,0.5,0.2400380126129717,0.40927212208372654,17715.113986981993,10702533.934354616,48092.054192982534,222.542665601427,58,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,2610,Admin0
58,2019-11,DOM,-1.455667684162658,-1.599421140302581,-0.8316900548432234,-0.9196398376323802,-1.0970134723011962,-1.093979854443902,-1.267416562907113,-1.2306647032507332,298.55009110397174,0.7912581322646126,0.20379989410011357,58,297.8189428437626,296.864018319024,296.25730422064976,296.2526275145911,296.59965002770866,297.3445529820652,0.7937593425717239,0.7826256880591683,0.7734549382455801,0.7605980124425812,0.7403171404409777,0.7385029062143686,10.067845437297596,9.341285533354487,8.945085981162993,7.932787940300505,8.14662484057635,10.129994598931269,301.3518704820818,300.46477822233976,299.98450325830356,300.07868767725995,300.5089802758768,301.1864284744953,295.32404737182054,294.44300214263353,293.7824006448044,293.6568357574694,293.81929751428794,294.486234373774,0.50333333,0.2400380126129717,0.40927212208372654,17715.113986981993,10702533.934354616,48092.054192982534,222.542665601427,59,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,2315,Admin0
59,2019-12,DOM,-0.8344499165163081,-1.0377282042811589,-0.6900932652594803,-0.7978311151005982,-0.898370883744463,-0.9746941050135622,-1.071876370246042,-1.0720321620243518,297.78735339915613,0.8247386081543339,0.38087650203144985,59,296.91213535504204,296.237704080695,296.25088108274366,296.7039099767008,297.37976183632816,298.2351595150691,0.8032627169328636,0.7797295762944557,0.7665096884273748,0.7513521225798261,0.7474977909463743,0.760984455896938,11.874867941192111,9.77607883655802,8.521819649611023,9.108333069990197,11.687513396531147,13.355184098748452,300.39693803094156,299.8590931479751,300.0142408076075,300.54913467756097,301.15389512347144,301.8734779161547,294.5599308144949,293.8256648771384,293.6873599504184,293.9738585969407,294.5545086813206,295.41488588284983,0.4,0.2400380126129717,0.40927212208372654,17715.113986981993,10702533.934354616,48092.054192982534,222.542665601427,60,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,1703,Admin0
60,2020-01,DOM,0.5039386375306467,0.4616230110448809,-1.1220726599554791,-1.327910648778549,-0.8211807822882031,-0.9564759003053417,-0.9984525795691154,-1.0206743192898988,297.08014025710554,0.7989830065808727,0.2726195367197485,60,296.30871859838857,296.1234780166666,296.6806657968113,297.431647748661,298.2695284066152,299.12737092423976,0.7874853855187203,0.7623325461738125,0.7474668742409961,0.7410349618605785,0.7698396253471133,0.7649344793493693,10.276806829279115,8.343937201250396,8.626046798276986,9.636535547330839,16.28674936336453,12.026441750434957,299.8054575730599,299.893784409625,300.56728707655276,301.25056648290297,301.8495628234319,302.712226649062,294.0017344747627,293.54809376429796,293.9057202038292,294.5688258973391,295.53887277919284,296.35280191781635,0.5451613,0.24199561318415705,0.43050583611968013,16343.21861442256,10810218.321866767,48092.054192982534,224.78179614636144,61,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,1452,Admin0
61,2020-02,DOM,0.41744423101208517,0.5201471435326086,-0.24449876658155292,-0.37201976540583503,-0.45721587716759476,-0.5570366654964268,-0.894464611607734,-0.9385262106161092,297.31412374820263,0.795112441001409,0.29213097216785716,61,296.47750418936107,296.61014209391544,297.44218436877827,298.18818595057564,298.99759506181255,299.4966979357353,0.7747933403287616,0.7508109660819267,0.750780914881804,0.7810777324920681,0.7812409819808748,0.7553078865085066,8.500108736144302,9.785313517737706,11.95163094325118,20.852072459064395,15.131771820929162,12.248593008562365,300.164358058224,300.4240112564959,301.20827628818824,301.66308566819,302.43815095721635,303.1925645780195,293.95676651354177,293.8900070479043,294.6310815219624,295.55247894095,296.35254479256974,296.67237259017884,0.35172415,0.24199561318415705,0.43050583611968013,16343.21861442256,10810218.321866767,48092.054192982534,224.78179614636144,62,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,980,Admin0
62,2020-03,DOM,1.8513231615185322,1.7424568175518131,1.463725645750909,1.4050643551829112,-0.514264608693455,-0.5922260666302488,-0.7765635490136201,-0.8362513053627594,296.77474564428024,0.7981871761027535,0.5650627360265988,62,296.13653237921875,297.2546068293314,298.23260761184343,299.2025125344468,299.6009092386072,299.7130933132043,0.7800285728180575,0.7609906039080765,0.784228763080993,0.7759790495969027,0.7546276137670401,0.7637105297267371,16.30898971273798,12.862570450176829,17.77066140550215,12.595882716816346,12.042586829820838,14.894271861010822,299.59177408996527,300.9364276191547,301.678362964655,302.68831915295397,303.3272452011635,303.5111303043559,293.71584379125005,294.5042391374093,295.5839416756173,296.50074752635453,296.7524687484558,296.9155453857954,0.43548387,0.24199561318415705,0.43050583611968013,16343.21861442256,10810218.321866767,48092.054192982534,224.78179614636144,63,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,500,Admin0
63,2020-04,DOM,0.07352356930428278,0.03542519553371755,1.1625486053232967,1.1791041168835303,-0.4235564544830897,-0.49078780132751404,-0.8591586794200765,-0.8918102916123426,298.9208512694833,0.7699281776328628,0.22195566234334155,63,297.34826519794547,298.1464636833215,299.1990845621671,299.59310047823703,299.71459533726113,299.55052640565043,0.7573957881504466,0.8004472006876495,0.7927436368448547,0.7688515774618461,0.7796386257205385,0.7954472772052454,9.686273942527867,24.913493544902643,17.79638250323833,13.957398975837899,17.76584100608906,19.70912122270047,301.0873938727525,301.5084958881183,302.6148834685413,303.21453977001534,303.38966698669043,303.2007766398525,294.6125136949806,295.6315812634678,296.59042739639403,296.83769528884363,297.02502305266654,296.9281923235082,0.48,0.24405864923238801,0.43050583611968013,16343.21861442256,10810218.321866767,48092.054192982534,224.78179614636144,64,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,115,Admin0
64,2020-05,DOM,-1.5165263253759282,-1.3912751360669482,-0.11800499135068244,-0.05490737593455513,-0.37016233850880453,-0.34058489267561604,-1.1464940102143844,-1.1470707547252397,299.5373583735996,0.7948206760566512,0.428498353141147,64,298.65550692745296,299.3533010869424,299.5888235237835,299.75619935244197,299.5409556924629,298.8836351414316,0.7822423540822272,0.780068682338747,0.7650000119320512,0.7719569342569674,0.7918022127061366,0.8148224434238713,17.05978425177529,14.227655548066194,14.930081440649182,16.353152005337886,19.53805255956762,25.49801024778352,302.0996520641544,302.84583044851917,303.2500560148125,303.48812180851036,303.2494887047236,302.33979476545585,295.94320713587405,296.6319523346353,296.79114736912555,297.01396559143035,296.8832524055219,296.46332060675076,-0.19032258,0.24405864923238801,0.43050583611968013,16343.21861442256,10810218.321866767,48092.054192982534,224.78179614636144,65,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,118,Admin0
65,2020-06,DOM,-1.0053490689374494,-1.1698964258909164,-1.4706966430205415,-1.425697540589022,-0.9182909494322132,-0.9317287685042265,-1.2736627201216608,-1.2631588490002836,300.2470958466704,0.7748700709114656,0.3028568747222467,65,299.29235085037834,299.6071153705566,299.70794520506576,299.40560375770565,298.80106293146343,297.8080136014944,0.7884811738831988,0.7685658650418252,0.7769082975800594,0.7990788538340157,0.8220737956881374,0.8099550721578774,16.50829325910459,14.805742697245176,18.056128456759097,23.927474576402357,25.579304092330194,15.598048353479566,302.79356277598885,303.2333867603402,303.4151836828489,303.0335809203794,302.21574966426283,301.15596144741227,296.5623359087477,296.83959261379187,296.97840804181595,296.81681318388564,296.4244907725245,295.4970965515075,-0.33,0.24405864923238801,0.43050583611968013,16343.21861442256,10810218.321866767,48092.054192982534,224.78179614636144,66,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,118,Admin0
66,2020-07,DOM,-0.5480583822887449,-0.5372492776778341,-1.4903203436869419,-1.4346251860936186,-0.5031871082260307,-0.5278186618939589,-0.9720762311449217,-1.0240121994877218,300.249174333292,0.7891506316865055,0.7284178566269522,66,299.63812504472844,299.7270050669826,299.4242995477346,298.9381881411034,297.85628930559767,296.7969976353331,0.7835044618170377,0.7848869510709856,0.8068127869599491,0.8197562176573646,0.8102195244317858,0.7921170930747745,17.39919138114164,19.674721634912874,23.43073041483659,23.48094351739785,17.244918185755843,11.701884668547065,303.23468024799655,303.3415791785205,302.9878929139489,302.3711800248725,301.19841030778645,300.28957701098403,296.87471612642605,297.06406310099555,296.8772335911809,296.5289893359962,295.561308707015,294.46109747601275,-0.12903225,0.24604453399820905,0.43050583611968013,16343.21861442256,10810218.321866767,48092.054192982534,224.78179614636144,67,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,65,Admin0
67,2020-08,DOM,0.4808456889481564,0.5339764089762472,-0.6018017755591487,-0.6027176257984757,-0.3286184785504271,-0.36620100777015757,-0.632374985188838,-0.7172378435133725,300.371573642329,0.7947827381948995,0.828633098676548,67,299.48400429638525,299.4181216458069,298.7963580446939,297.7366510989069,296.69613292074024,295.93156116393084,0.8057934298721003,0.8151700614991517,0.8287733623157636,0.820198949034966,0.795132850774584,0.7731315660666938,20.3200311427035,23.85944791294085,28.184847429743215,17.8537976963088,11.307007284982804,9.097078917023032,302.9347718817789,302.9081674924253,302.1342110532549,300.9771115933703,300.1476118389874,299.6222013208243,296.9239857362718,296.89539541289935,296.46849867254747,295.50698432677854,294.39284359159115,293.48404668259815,-0.5322581,0.24604453399820905,0.43050583611968013,16343.21861442256,10810218.321866767,48092.054192982534,224.78179614636144,68,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,96,Admin0
68,2020-09,DOM,1.0960083196693127,1.1059264043487196,0.4250540854359849,0.4641061548228161,-0.8154925340804817,-0.8278641131323788,-1.0137353264960447,-1.0403907200281641,299.67594504469673,0.8182423256345115,0.5787930956502834,68,299.03168141381,298.830953741966,297.7227700837664,296.57940233671104,295.9370785207879,296.01244181246375,0.8357505089474513,0.8362318072137257,0.8239785315024378,0.7994071122045315,0.7813525766992524,0.770202049309105,27.451240368651224,26.919828732380328,19.74697042304594,11.322293895813692,9.357047734533396,9.300886149585493,302.3803643747218,302.1433121169827,300.92315480438367,299.98898709787085,299.585965175827,299.7479322249434,296.6784165146931,296.5100231633201,295.51425772150026,294.2980418735228,293.5166062454496,293.47626053440905,-0.62333333,0.24604453399820905,0.43050583611968013,16343.21861442256,10810218.321866767,48092.054192982534,224.78179614636144,69,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,73,Admin0
69,2020-10,DOM,-0.6818966117688933,-0.7731028329555356,0.27955433153170095,0.2886189745276644,-0.6003711617393566,-0.620742242676067,-0.73424174607876,-0.8126560658438832,299.2508242810708,0.8325627670877802,0.6412418175065921,69,298.51665291332756,297.5454409404246,296.44972263583554,295.810283653305,295.6789822076003,296.09337877657737,0.836504785629833,0.8219340442402898,0.8018547661147897,0.7862595566869095,0.7654243791698845,0.7395458023493713,30.248521420946645,20.3482146242971,12.670268725030047,10.620263210092967,8.709804470657156,8.31129575655037,301.807141908948,300.73501569878397,299.8003359471539,299.3698197644745,299.3878516713664,300.00515286423683,296.2182425283212,295.36096156321094,294.2110240739273,293.46441394020457,293.1680999337063,293.32426809886016,-1.1,0.24772241446736368,0.43050583611968013,16343.21861442256,10810218.321866767,48092.054192982534,224.78179614636144,70,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,77,Admin0
